student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1956,20,Female,3.2,2.3,1.5,No,58.75632825601767,15.458845395783866,Good,5,High School,Good,,No,59.6
S1957,17,Female,2.0,1.6,0.0,No,44.769199840647666,18.253138486128766,Good,5,High School,Average,4,,49.1
S1958,18,Male,0.0,3.8,1.3,Yes,68.68053467608337,6.438197691507151,Good,4,High School,Average,5,No,31.1
S1959,23,Female,3.2,4.5,0.7,No,97.31682789623225,16.736655088710716,Fair,2,Master,Good,0,No,45.7
S1960,17,Male,7.1,1.9,1.1,Yes,57.53140160256188,5.8777955436110085,Good,6,High School,Average,5,,100.0
S1961,17,Female,4.7,1.8,1.6,No,86.58669350765338,1.935575704540496,Good,1,Master,Good,10,,81.1
S1962,22,Male,3.5,3.1,2.9,Yes,82.69720140685962,13.36410526561044,Good,1,Master,Average,5,,55.1
S1963,23,Female,3.1,2.1,,No,98.26827917723014,0.0,Poor,1,High School,Good,2,No,53.3
S1964,23,Other,3.5,2.3,2.1,No,77.89283092057919,0.0,Good,5,High School,Poor,9,Yes,89.1
S1965,17,Male,4.3,3.4,0.6,No,48.35013694649697,9.499927113088821,Fair,4,Master,Average,7,,77.3
S1966,21,Other,1.7,0.2,,No,63.447314510060814,0.0,Poor,1,High School,Good,7,Yes,56.4
S1967,22,Male,5.2,4.1,3.8,No,78.55797308690912,7.456870400327826,Fair,1,,Good,,No,76.1
S1968,22,Female,4.6,2.6,1.0,No,72.3014704648418,5.404587989884361,Good,4,High School,Average,4,,74.6
S1969,19,Female,4.6,2.0,3.6,Yes,67.11994681287466,3.311401094122457,Fair,6,Bachelor,Average,3,No,83.0
S1970,24,Female,4.2,2.4,1.5,No,85.78210050002274,3.885038431243349,Fair,2,Bachelor,Average,8,Yes,85.9
S1971,23,Female,3.5,2.5,,No,48.208549755345686,0.0,Good,6,High School,Average,,No,64.5
S1972,17,Female,4.5,0.4,,No,94.27841569772067,6.825315516016859,Fair,3,High School,Good,9,No,91.9
S1973,19,Male,4.4,4.3,3.2,No,56.880146835627514,11.660425539808031,Good,3,Master,Good,8,,74.6
S1974,20,Male,3.0,2.5,1.7,No,77.84682212704614,6.014408497291969,Fair,4,Bachelor,Poor,8,No,70.9
S1975,18,Female,2.6,3.0,1.4,No,61.78621121608146,11.986164492667733,Fair,7,Bachelor,Average,4,No,66.7
S1976,24,Female,3.7,3.6,1.7,No,85.61996878084945,9.319206323954148,Good,0,Bachelor,Good,9,Yes,77.4
S1977,24,Female,5.8,1.3,,Yes,91.98158497851496,2.7762721746096455,Good,6,High School,Average,,,99.0
S1978,24,Female,1.6,3.1,2.8,No,61.377132101338596,1.5192370971796914,Fair,1,Bachelor,Good,5,Yes,43.5
S1979,22,Male,1.3,2.2,,No,66.03663249436826,10.47333691773693,Good,7,High School,Poor,,No,53.4
S1980,20,Female,3.7,3.5,2.5,No,85.70762554520151,0.0,,7,High School,Good,9,Yes,81.0
S1981,24,Male,3.6,0.0,3.6,No,48.13482069918592,20.122317132331737,Fair,2,Bachelor,Average,2,No,66.2
S1982,20,Female,3.8,,2.2,Yes,97.28368492212958,4.125223121367511,Fair,3,High School,Good,10,No,88.0
S1983,21,Male,3.9,1.8,,No,51.62397539948452,0.7387207141476151,Poor,1,Master,Average,3,,64.4
S1984,24,Male,3.2,3.0,0.1,No,96.16536061646127,12.609835318111738,Fair,6,High School,Average,6,,82.4
S1985,18,Male,5.7,3.1,0.0,Yes,76.31342701695606,6.195608342643041,Fair,3,Master,Good,3,Yes,80.9
S1986,20,Male,1.1,1.7,,No,64.65428019352778,8.385999452432685,Poor,4,Master,Poor,,No,59.6
S1987,20,Female,2.3,1.6,,Yes,64.17415649495899,8.019412847592605,Fair,1,High School,Average,8,No,56.2
S1988,18,Male,3.3,2.4,1.2,No,47.279793076048364,0.0,Fair,4,Bachelor,Average,9,Yes,72.5
S1989,24,Male,1.0,1.4,,Yes,77.24290030365555,5.051322029996973,Fair,4,High School,Average,6,No,47.6
S1990,18,Male,3.2,3.5,1.7,No,61.589134596991165,13.12752728921981,Good,2,Master,Good,5,No,63.6
S1991,20,Male,6.0,2.1,,No,72.82041757304269,5.115905642285052,Good,3,High School,Good,,No,85.3
S1992,18,Male,,0.0,1.9,No,71.5433551159731,0.5616368747045798,Fair,2,Bachelor,Poor,4,No,71.8
S1993,20,Male,3.8,2.1,1.0,No,79.30282363189141,7.080168938509702,Good,1,High School,Good,7,,70.9
S1994,20,Female,1.6,1.3,2.9,No,66.02605211332809,0.0,Good,1,High School,Average,6,,41.7
S1995,21,Female,2.6,0.5,1.6,No,74.26472198288695,6.188545667312984,Fair,3,High School,Good,,,76.1
S1996,17,Female,2.9,1.0,2.4,Yes,68.30901776730082,16.69014466660154,Poor,2,High School,Average,7,Yes,65.9
S1997,20,Male,3.0,2.6,1.3,No,50.549721407066656,15.599203660834021,Good,5,Bachelor,Good,8,Yes,64.4
S1998,24,Male,5.4,4.1,1.1,Yes,88.89552680182618,11.069911883813157,Fair,0,Bachelor,Average,1,No,69.7
S1999,,Female,4.3,2.9,1.9,No,87.6386230324604,1.8699475951368345,Good,3,Bachelor,Average,8,No,74.9
